===== xScripts.rxdata ===== (Array 112 项)
[000] id=0     name=RPG  source=1531 bytes
[001] id=1     name=Game_Temp  source=6832 bytes
[002] id=2     name=Game_System  source=8356 bytes
[003] id=3     name=Game_Switches  source=1663 bytes
[004] id=4     name=Game_Variables  source=1398 bytes
[005] id=5     name=Game_SelfSwitches  source=1241 bytes
[006] id=6     name=Game_Screen  source=5198 bytes
[007] id=7     name=Game_Picture  source=6045 bytes
[008] id=8     name=Game_Battler_1  source=11411 bytes
[009] id=9     name=Game_Battler_2  source=10460 bytes
[010] id=10    name=Game_Battler_3  source=12138 bytes
[011] id=11    name=Game_BattleAction  source=5527 bytes
[012] id=12    name=Game_Actor  source=6095 bytes
[013] id=13    name=Game_Enemy  source=12405 bytes
[014] id=14    name=Game_Actors  source=1046 bytes
[015] id=15    name=Game_Party  source=14116 bytes
[016] id=16    name=Game_Map  source=19388 bytes
[017] id=17    name=Game_CommonEvent  source=2754 bytes
[018] id=18    name=Game_Character_1  source=10236 bytes
[019] id=19    name=Game_Character_2  source=11815 bytes
[020] id=20    name=Game_Character_3  source=15901 bytes
[021] id=21    name=Game_Event  source=9137 bytes
[022] id=22    name=Game_Player  source=10402 bytes
[023] id=23    name=Game_Oneshot  source=2208 bytes
[024] id=24    name=Game_Light  source=248 bytes
[025] id=25    name=Game_Follower  source=1687 bytes
[026] id=26    name=Game_FastTravel  source=666 bytes
[027] id=27    name=Sprite_Character  source=6859 bytes
[028] id=28    name=Sprite_Battler  source=4415 bytes
[029] id=29    name=Sprite_Picture  source=2459 bytes
[030] id=30    name=Sprite_Timer  source=1911 bytes
[031] id=31    name=Sprite_Light  source=425 bytes
[032] id=32    name=Sprite_Footprint  source=752 bytes
[033] id=33    name=Sprite_Footsplash  source=1087 bytes
[034] id=34    name=Sprite_MapText  source=1272 bytes
[035] id=35    name=Spriteset_Map  source=13149 bytes
[036] id=36    name=FastTravel  source=4619 bytes
[037] id=37    name=Window_Base  source=12494 bytes
[038] id=38    name=Window_Selectable  source=8156 bytes
[039] id=39    name=Window_Command  source=1975 bytes
[040] id=40    name=Window_Help  source=1367 bytes
[041] id=41    name=Window_Gold  source=1169 bytes
[042] id=42    name=Window_PlayTime  source=1597 bytes
[043] id=43    name=Window_Steps  source=1105 bytes
[044] id=44    name=Window_MenuStatus  source=1822 bytes
[045] id=45    name=Window_Item  source=7058 bytes
[046] id=46    name=Window_Skill  source=3067 bytes
[047] id=47    name=Window_SkillStatus  source=1105 bytes
[048] id=48    name=Window_Target  source=1967 bytes
[049] id=49    name=Window_EquipLeft  source=2554 bytes
[050] id=50    name=Window_EquipRight  source=2444 bytes
[051] id=51    name=Window_EquipItem  source=3407 bytes
[052] id=52    name=Window_Status  source=3100 bytes
[053] id=53    name=Window_SaveFile  source=3693 bytes
[054] id=54    name=Window_Settings  source=13716 bytes
[055] id=55    name=Window_ShopCommand  source=1396 bytes
[056] id=56    name=Window_ShopBuy  source=3404 bytes
[057] id=57    name=Window_ShopSell  source=3436 bytes
[058] id=58    name=Window_ShopNumber  source=3181 bytes
[059] id=59    name=Window_ShopStatus  source=3805 bytes
[060] id=60    name=Window_NameEdit  source=3805 bytes
[061] id=61    name=Window_NameInput  source=9528 bytes
[062] id=62    name=Window_InputNumber  source=4183 bytes
[063] id=63    name=Window_Message  source=14946 bytes
[064] id=64    name=Window_PartyCommand  source=1764 bytes
[065] id=65    name=Window_BattleStatus  source=2435 bytes
[066] id=66    name=Window_BattleResult  source=1915 bytes
[067] id=67    name=Window_DebugLeft  source=2122 bytes
[068] id=68    name=Window_DebugRight  source=2575 bytes
[069] id=69    name=Window_MainMenu  source=4027 bytes
[070] id=70    name=Interpreter_1  source=10263 bytes
[071] id=71    name=Interpreter_2  source=8788 bytes
[072] id=72    name=Interpreter_3  source=15353 bytes
[073] id=73    name=Interpreter_4  source=10714 bytes
[074] id=74    name=Interpreter_5  source=15290 bytes
[075] id=75    name=Interpreter_6  source=9964 bytes
[076] id=76    name=Interpreter_7  source=9117 bytes
[077] id=77    name=Scene_Title  source=8738 bytes
[078] id=78    name=Scene_Map  source=19000 bytes
[079] id=79    name=Scene_Menu  source=7171 bytes
[080] id=80    name=Scene_Item  source=6663 bytes
[081] id=81    name=Scene_Skill  source=7767 bytes
[082] id=82    name=Scene_Equip  source=7568 bytes
[083] id=83    name=Scene_Status  source=2574 bytes
[084] id=84    name=Scene_File  source=4348 bytes
[085] id=85    name=Scene_Save  source=3309 bytes
[086] id=86    name=Scene_Load  source=4059 bytes
[087] id=87    name=Scene_End  source=3510 bytes
[088] id=88    name=Scene_Name  source=3550 bytes
[089] id=89    name=Scene_Debug  source=6345 bytes
[090] id=90    name=Persistent  source=1754 bytes
[091] id=91    name=i18n_Language  source=5241 bytes
[092] id=92    name=i18n_English  source=4103 bytes
[093] id=93    name=Data_Item  source=3155 bytes
[094] id=94    name=Data_Footsteps  source=1320 bytes
[095] id=95    name=Data_SpecialEventData  source=1688 bytes
[096] id=96    name=Data_FastTravel  source=1444 bytes
[097] id=97    name=Script  source=23035 bytes
[098] id=98    name=Puzzle_Sokoban  source=359 bytes
[099] id=99    name=Puzzle_Pixel  source=6209 bytes
[100] id=100   name=Puzzle_Film  source=402 bytes
[101] id=101   name=Puzzle_Safe  source=1077 bytes
[102] id=102   name=SaveLoad  source=9267 bytes
[103] id=103   name=Ed_Message  source=6757 bytes
[104] id=104   name=Doc_Message  source=8364 bytes
[105] id=105   name=Desktop_Message  source=6304 bytes
[106] id=106   name=Credits_Message  source=7257 bytes
[107] id=107   name=Particles  source=3023 bytes
[108] id=108   name=Demo  source=397 bytes
[109] id=109   name=EdText  source=1264 bytes
[110] id=110   name=example  source=1419 bytes
[111] id=111   name=Main  source=1338 bytes
