Map 81: 113 - ocean  (35x30, tileset=3)

  Event 1: exit @ (16,23)
  Event 2: exit @ (17,23)
  Event 3: exit @ (18,23)
  Event 4: indoors @ (22,24)
  Event 5: Map Events @ (4,16)
  Event 6: ladder @ (6,19)
  Event 7: ladder @ (4,20)
  Event 8: ladder @ (8,19)
  Event 10: ladder @ (9,19)
  Event 11: ladder @ (10,19)
  Event 12: ladder @ (11,19)
  Event 13: ladder @ (12,19)
  Event 14: ladder @ (13,19)
  Event 15: ladder @ (14,19)
  Event 16: ladder @ (15,19)
  Event 17: ladder @ (16,19)
  Event 18: ladder @ (17,19)
  Event 19: ladder @ (18,19)
  Event 20: ladder @ (19,19)
  Event 21: ladder @ (20,19)
  Event 22: ladder @ (21,19)
  Event 23: ladder @ (22,19)
  Event 24: ladder @ (23,19)
  Event 25: ladder @ (24,19)
  Event 26: ladder @ (25,19)
  Event 27: ladder @ (26,19)
  Event 28: ladder @ (27,19)
  Event 29: ladder @ (28,19)
  Event 30: ladder @ (7,19)
    Page0: trigger=1  <face @niko I'm scared of ladders...>
  Event 31: EV031 @ (26,21)
    Page0: trigger=0  <face $I remember being taught in school about how the waters surrounding the forest stretched until the boundries of space.> | <face $But at some point, the prehistoric oceans receded, forming what is now the Barrens.> | <face $I wonder where all that water went...>
  Event 32: fireflies @ (7,21)
    Page0: trigger=0  <face @niko Tiny shrimp are swimming in this jar.>
  Event 33: EV033 @ (7,23)
