Map 202: Ruins In  (94x114, tileset=5)

  Event 1: glitch left @ (18,70)
  Event 2: glitch left @ (19,70)
  Event 3: glitch left @ (34,70)
  Event 4: glitch left @ (32,79)
  Event 5: glitch left @ (31,72)
  Event 6: glitch left @ (34,74)
  Event 17: the wall exit left @ (33,18)
  Event 18: the wall exit right @ (34,18)
  Event 19: maize entrance left @ (68,97)
  Event 20: maize entrance right @ (69,97)
  Event 21: left alula door @ (16,48)
  Event 22: right alula door @ (17,48)
  Event 23: EV023 @ (21,71)
    Page0: trigger=0  <face [PLEASE TAKE CARE TO NOT TOUCH THE SQUARES.\>\nI CANNOT GUARANTEE YOUR WELLBEING IF YOU DO.]> | <face @niko Gotcha.> | <face [THESE SQUARES APPEARED MERE MINUTES AGO.]> | <face @niko Really?> | <face @niko_eyeclosed I've been seeing a lot of them in doorways and stuff...> | <face [NOT A GOOD SIGN.]> | <face @niko ...huh?> | <face [THE WORLD'S DETERIORATION IS ACCELERATING.]> | <face @niko2 ...oh.>
  Event 24: glitch left @ (17,36)
  Event 25: map events @ (21,19)
  Event 26: glitch left @ (16,37)
  Event 27: glitch left @ (68,50)
  Event 28:  @ (69,49)
  Event 29: indoors @ (25,13)
  Event 30: no pass @ (79,70)
  Event 45: no pass @ (79,71)
  Event 46: no pass @ (79,72)
  Event 47: no pass @ (79,73)
  Event 53: EV053 @ (86,75)
  Event 54: EV054 @ (77,76)
    Page0: trigger=0  <face [HELLO, PEOPLE.]> | <face [TWO CHILDREN RESIDE NEAR HERE.]> | <face @alula_speak I'm one of 'em!> | <face [HELLO, PERSON.]> | <face [TWO CHILDREN RESIDE NEAR HERE.]>
